Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34804889,11/17/2016 10:04:00 AM,11/17/2016 10:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11415,123-60 83 AVENUE,83 AVENUE,HOOVER AVE,KEW GARDENS RD,,,ADDRESS,Kew Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 10:31:00 AM,09 QUEENS,QUEENS,1032311,198549,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.711517354141726,-73.82664024749755,"(40.711517354142, -73.826640247498)"
34804935,11/17/2016 06:56:00 PM,11/21/2016 08:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10456,890 CAULDWELL AVENUE,CAULDWELL AVENUE,161 ST E,163 ST E,CAULDWELL AVE,161 ST E,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 08:00:00 PM,Unspecified BRONX,BRONX,1009936,238940,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.82247335198346,-73.90719416389797,"(40.822473351983, -73.907194163898)"
34804955,11/17/2016 10:56:00 AM,11/17/2016 10:56:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11368,,,,,98 STREET,CHRISTIE AVENUE,INTERSECTION,Corona,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:56:00 AM,04 QUEENS,QUEENS,1022069,209159,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.740688895490926,-73.86352424157256,"(40.740688895491, -73.863524241573)"
34804956,11/17/2016 10:52:00 AM,11/17/2016 10:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11106,,,,,33 STREET,37 AVENUE,INTERSECTION,Astoria,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 10:52:00 AM,01 QUEENS,QUEENS,1003771,214031,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75412062514173,-73.9295412443101,"(40.754120625142, -73.92954124431)"
34805010,11/17/2016 03:39:00 AM,11/20/2016 10:21:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11001,,,,,87 AVENUE,LITTLE NECK PARKWAY,INTERSECTION,Floral Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/20/2016 10:21:00 AM,13 QUEENS,QUEENS,1064376,205721,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.730970375098316,-73.71089459782787,"(40.730970375098, -73.710894597828)"
34805053,11/17/2016 12:11:00 PM,11/17/2016 12:11:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,11233,,,,,SARATOGA AVENUE,BAINBRIDGE STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 12:11:00 PM,03 BROOKLYN,BROOKLYN,1007237,187965,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68256742338484,-73.917120147019,"(40.682567423385, -73.917120147019)"
34805064,11/17/2016 10:51:00 AM,11/17/2016 10:51:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11377,,,,,69 STREET,WOODSIDE AVENUE,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:51:00 AM,02 QUEENS,QUEENS,1013165,209874,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.742684984899114,-73.89565260528727,"(40.742684984899, -73.895652605287)"
34805258,11/17/2016 05:01:00 PM,11/20/2016 12:12:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11219,1035 45 STREET,45 STREET,10 AVE,FORT HAMILTON PKWY,45 STREET,10 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/20/2016 12:12:00 PM,12 BROOKLYN,BROOKLYN,985251,172903,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.64125535257492,-73.99639311974758,"(40.641255352575, -73.996393119748)"
34805774,11/18/2016 11:56:00 AM,11/18/2016 11:56:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11358,,,,,160 STREET,OAK AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:56:00 AM,07 QUEENS,QUEENS,1037650,212624,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.750119075321,-73.80727041758703,"(40.750119075321, -73.807270417587)"
34805775,11/18/2016 11:59:00 AM,11/18/2016 11:59:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,11362,,,,,GASKELL ROAD,251 STREET,INTERSECTION,Little Neck,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:59:00 AM,11 QUEENS,QUEENS,1057414,219106,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76776898561154,-73.73586864949645,"(40.767768985612, -73.735868649496)"
34805776,11/18/2016 08:31:00 PM,11/21/2016 09:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11428,,,,,221 STREET,DAVENPORT AVENUE,INTERSECTION,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 09:49:00 AM,13 QUEENS,QUEENS,1057248,203359,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.724548988956954,-73.73663884208119,"(40.724548988957, -73.736638842081)"
34805777,11/18/2016 11:58:00 AM,11/18/2016 11:58:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11358,,,,,JORDAN STREET,29 AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:58:00 AM,11 QUEENS,QUEENS,1042181,220153,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77075566711671,-73.79085245685256,"(40.770755667117, -73.790852456853)"
34805778,11/18/2016 12:35:00 PM,12/12/2016 09:56:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11361,,,,,42 AVENUE,204 STREET,INTERSECTION,Bayside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/12/2016 09:56:00 AM,11 QUEENS,QUEENS,1045080,216413,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76047089292416,-73.78042012386155,"(40.760470892924, -73.780420123862)"
34805779,11/18/2016 05:42:00 PM,04/28/2017 10:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11421,,,JAMAICA AVE,WOODHAVEN BLVD,JAMAICA AVENUE,WOODHAVEN BOULEVARD,INTERSECTION,Woodhaven,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/16/2016 04:25:00 PM,09 QUEENS,QUEENS,1025246,192031,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69366255534651,-73.852163876474,"(40.693662555347, -73.852163876474)"
34805782,11/18/2016 07:27:00 PM,11/21/2016 10:05:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11357,154-43 23 AVENUE,23 AVENUE,154 ST,157 ST,,,ADDRESS,Whitestone,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 10:05:00 AM,07 QUEENS,QUEENS,1037217,222580,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.777448267280406,-73.80875473267324,"(40.77744826728, -73.808754732673)"
34805783,11/18/2016 08:05:00 PM,03/01/2017 10:40:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Leaning,,11364,,,,,58 AVENUE,213 STREET,INTERSECTION,Oakland Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/23/2016 09:50:00 AM,11 QUEENS,QUEENS,1049348,212156,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.74875615684303,-73.76505508246284,"(40.748756156843, -73.765055082463)"
34805785,11/18/2016 11:58:00 AM,11/18/2016 11:58:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,,11354,,,,,33 AVENUE,149 STREET,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:58:00 AM,07 QUEENS,QUEENS,1034846,219534,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.769101702627225,-73.81733849057304,"(40.769101702627, -73.817338490573)"
34805786,11/18/2016 12:10:00 PM,12/02/2016 10:32:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11433,,,,,166 STREET,MATHIAS AVENUE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/02/2016 10:32:00 AM,12 QUEENS,QUEENS,1043865,191639,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.692480775108656,-73.78502539376618,"(40.692480775109, -73.785025393766)"
34805806,11/18/2016 12:35:00 PM,11/18/2016 12:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11207,,,,,GEORGIA AVENUE,BELMONT AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:35:00 PM,05 BROOKLYN,BROOKLYN,1012706,183519,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67034827253924,-73.89742040223628,"(40.670348272539, -73.897420402236)"
34805807,11/18/2016 12:48:00 PM,11/18/2016 12:48:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11205,,,,,RYERSON STREET,MYRTLE AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:48:00 PM,02 BROOKLYN,BROOKLYN,993960,191945,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69351613124951,-73.96498475549488,"(40.69351613125, -73.964984755495)"
34805808,11/18/2016 12:49:00 PM,11/18/2016 12:49:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11238,,,,,WAVERLY AVENUE,LAFAYETTE AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:49:00 PM,02 BROOKLYN,BROOKLYN,993452,189967,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68808752028737,-73.96681935665515,"(40.688087520287, -73.966819356655)"
34805809,11/18/2016 04:13:00 PM,11/21/2016 11:21:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11207,184 MOFFAT STREET,MOFFAT STREET,CENTRAL AVE,WILSON AVE,MOFFAT STREET,CENTRAL AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 11:21:00 AM,04 BROOKLYN,BROOKLYN,1010184,189751,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.687461438695806,-73.90648784309778,"(40.687461438696, -73.906487843098)"
34805813,11/18/2016 12:46:00 PM,11/18/2016 12:46:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,11233,,,,,HOWARD AVENUE,HANCOCK STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:46:00 PM,03 BROOKLYN,BROOKLYN,1006266,189183,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68591302241961,-73.92061711534231,"(40.68591302242, -73.920617115342)"
34805814,11/18/2016 12:49:00 PM,11/17/2016 02:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11205,,,,,KOSCIUSKO STREET,SPENCER COURT,INTERSECTION,BROOKLYN,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 02:49:00 AM,03 BROOKLYN,BROOKLYN,996917,190770,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6902872896132,-73.95432372479821,"(40.690287289613, -73.954323724798)"
34805817,11/18/2016 12:36:00 PM,11/18/2016 12:36:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11235,,,,,AVENUE X,COYLE STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:36:00 PM,15 BROOKLYN,BROOKLYN,1002052,155815,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.594334518877176,-73.93589953143086,"(40.594334518877, -73.935899531431)"
34805818,11/18/2016 12:38:00 PM,11/18/2016 12:38:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11214,,,,,BAY 34 STREET,CROPSEY AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 12:38:00 PM,11 BROOKLYN,BROOKLYN,985329,156093,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.595115385309754,-73.99611475068737,"(40.59511538531, -73.996114750687)"
34805819,11/18/2016 12:39:00 PM,11/18/2016 12:39:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11219,,,,,10 AVENUE,40 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 12:39:00 PM,12 BROOKLYN,BROOKLYN,986058,173925,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.64406039501985,-73.99348500134906,"(40.64406039502, -73.993485001349)"
34805820,11/18/2016 02:14:00 PM,11/23/2016 10:15:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Missing,,11221,65 STUYVESANT AVENUE,STUYVESANT AVENUE,DE KALB AVE,PULASKI ST,STUYVESANT AVENUE,DE KALB AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/23/2016 10:15:00 AM,03 BROOKLYN,BROOKLYN,1002516,191891,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69335439058047,-73.93413110732853,"(40.69335439058, -73.934131107329)"
34805856,11/18/2016 06:27:00 PM,11/21/2016 02:34:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,,10033,45 OVERLOOK TERRACE,OVERLOOK TERRACE,184 ST W,186 ST W,,,ADDRESS,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 02:34:00 PM,12 MANHATTAN,MANHATTAN,1001850,250250,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.85353582350198,-73.93637992029241,"(40.853535823502, -73.936379920292)"
34805858,11/18/2016 05:46:00 PM,11/21/2016 12:04:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10301,,,,,THERESA PLACE,BERTHA PLACE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 12:04:00 PM,01 STATEN ISLAND,STATEN ISLAND,958582,166706,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.62420877288155,-74.09246530867175,"(40.624208772882, -74.092465308672)"
34805958,11/18/2016 12:37:00 PM,11/18/2016 12:37:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10473,,,,,SEWARD AVENUE,NEWMAN AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 12:50:00 AM,09 BRONX,BRONX,1023910,238065,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.82002003868361,-73.85671008642075,"(40.820020038684, -73.856710086421)"
34805959,11/18/2016 12:41:00 PM,11/18/2016 12:41:00 PM,DOT,Department of Transportation,Street Light Condition,Glassware Missing,,10469,,,,,HAMMERSLEY AVENUE,FENTON AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 09:25:00 PM,12 BRONX,BRONX,1027143,256568,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.870790151385314,-73.84491105943219,"(40.870790151385, -73.844911059432)"
34805986,11/18/2016 10:25:00 PM,11/21/2016 08:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10452,,,,,DEPOT PLACE,SEDGWICK AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 08:35:00 PM,04 BRONX,BRONX,1004161,245780,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.84126208543644,-73.92803944732759,"(40.841262085436, -73.928039447328)"
34806146,11/18/2016 09:38:00 AM,06/02/2017 11:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,,11433,158-09 ARCHER AVENUE,ARCHER AVENUE,159 ST,PARSONS BLVD,ARCHER AVENUE,PARSONS BOULEVARD,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/22/2016 10:30:00 AM,12 QUEENS,QUEENS,1039726,195270,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.702473911305376,-73.79992086969553,"(40.702473911305, -73.799920869696)"
34806147,11/18/2016 11:40:00 AM,11/18/2016 11:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11369,,,,,BUTLER STREET,27 AVENUE,INTERSECTION,East Elmhurst,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 11:40:00 AM,03 QUEENS,QUEENS,1021685,218122,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76529166266159,-73.86486006423635,"(40.765291662662, -73.864860064236)"
34806148,11/18/2016 11:44:00 AM,11/18/2016 11:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11101,,,,,54 AVENUE,CENTER BOULEVARD,INTERSECTION,Long Island City,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:44:00 AM,02 QUEENS,QUEENS,995119,209275,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.74108147036625,-73.96077730220193,"(40.741081470366, -73.960777302202)"
34806246,11/18/2016 08:22:00 AM,11/18/2016 10:06:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Leaning,,11361,47-34 217 STREET,217 STREET,47 RD,48 AVE,,,ADDRESS,Bayside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 10:06:00 AM,11 QUEENS,QUEENS,1049748,215066,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.756740386617636,-73.76358310600469,"(40.756740386618, -73.763583106005)"
34806590,11/18/2016 11:45:00 AM,11/18/2016 11:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11101,,,,,35 AVENUE,38 STREET,INTERSECTION,Long Island City,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:45:00 AM,01 QUEENS,QUEENS,1005609,214537,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.755505217119754,-73.9229055951923,"(40.75550521712, -73.922905595192)"
34806591,11/18/2016 11:52:00 AM,11/18/2016 11:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11379,,,,,ELIOT AVENUE,65 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:52:00 AM,05 QUEENS,QUEENS,1012575,200237,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.716235702871096,-73.8978223400854,"(40.716235702871, -73.897822340085)"
34806592,11/18/2016 11:45:00 AM,11/18/2016 11:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11432,,,,,171 STREET,90 AVENUE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:45:00 AM,12 QUEENS,QUEENS,1042573,197681,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.709073212340414,-73.7896320668932,"(40.70907321234, -73.789632066893)"
34806593,11/18/2016 11:57:00 AM,11/18/2016 11:57:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,11354,,,,,BAYSIDE AVENUE,MURRAY STREET,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2016 11:57:00 AM,07 QUEENS,QUEENS,1035983,220437,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.7715736160844,-73.81322675837275,"(40.771573616084, -73.813226758373)"
34806594,11/18/2016 12:41:00 PM,12/07/2016 10:19:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11411,,,,,115 ROAD,228 STREET,INTERSECTION,Cambria Heights,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/07/2016 10:19:00 AM,13 QUEENS,QUEENS,1058735,193093,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69635899302419,-73.73138767099532,"(40.696358993024, -73.731387670995)"
34806595,11/18/2016 07:52:00 PM,12/30/2016 10:58:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11379,,,,,JUNIPER VALLEY ROAD,77 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/30/2016 10:58:00 AM,05 QUEENS,QUEENS,1018296,200021,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71562266893539,-73.87718591475993,"(40.715622668935, -73.87718591476)"
